Loan_ID,Interest_Rate
10253262,2
10253263,2
10253264,3
10253265,3
10253266,2
10253267,1
10253268,3
10253269,3
10253270,2
10253271,2
10253272,2
10253273,2
10253274,3
10253275,3
10253276,2
10253277,2
10253278,1
10253279,3
10253280,3
10253281,1
10253282,3
10253283,2
10253284,2
10253285,1
10253286,2
10253287,2
10253288,1
10253289,2
10253290,2
10253291,3
10253292,3
10253293,3
10253294,2
10253295,3
10253296,2
10253297,2
10253298,1
10253299,2
10253300,3
10253301,2
10253302,3
10253303,2
10253304,1
10253305,3
10253306,2
10253307,2
10253308,2
10253309,2
10253310,1
10253311,3
10253312,3
10253313,1
10253314,2
10253315,1
10253316,1
10253317,2
10253318,2
10253319,3
10253320,3
10253321,1
10253322,2
10253323,1
10253324,2
10253325,2
10253326,2
10253327,2
10253328,2
10253329,2
10253330,1
10253331,2
10253332,2
10253333,3
10253334,2
10253335,2
10253336,2
10253337,3
10253338,2
10253339,1
10253340,2
10253341,3
10253342,3
10253343,1
10253344,1
10253345,2
10253346,2
10253347,1
10253348,2
10253349,2
10253350,2
10253351,2
10253352,2
10253353,3
10253354,1
10253355,2
10253356,2
10253357,2
10253358,2
10253359,3
10253360,2
10253361,2
10253362,3
10253363,3
10253364,2
10253365,3
10253366,3
10253367,1
10253368,3
10253369,3
10253370,2
10253371,2
10253372,3
10253373,3
10253374,3
10253375,3
10253376,3
10253377,3
10253378,2
10253379,2
10253380,1
10253381,3
10253382,1
10253383,1
10253384,3
10253385,3
10253386,3
10253387,3
10253388,2
10253389,1
10253390,2
10253391,1
10253392,2
10253393,1
10253394,3
10253395,3
10253396,2
10253397,1
10253398,2
10253399,3
10253400,2
10253401,3
10253402,2
10253403,2
10253404,2
10253405,3
10253406,2
10253407,1
10253408,1
10253409,3
10253410,2
10253411,3
10253412,1
10253413,3
10253414,2
10253415,2
10253416,3
10253417,3
10253418,3
10253419,1
10253420,2
10253421,1
10253422,3
10253423,3
10253424,2
10253425,2
10253426,1
10253427,2
10253428,2
10253429,1
10253430,3
10253431,2
10253432,2
10253433,1
10253434,2
10253435,3
10253436,3
10253437,2
10253438,3
10253439,2
10253440,2
10253441,3
10253442,2
10253443,2
10253444,2
10253445,2
10253446,3
10253447,2
10253448,2
10253449,1
10253450,3
10253451,1
10253452,3
10253453,1
10253454,3
10253455,3
10253456,2
10253457,3
10253458,3
10253459,1
10253460,1
10253461,2
10253462,2
10253463,3
10253464,2
10253465,2
10253466,2
10253467,1
10253468,2
10253469,1
10253470,1
10253471,2
10253472,2
10253473,2
10253474,3
10253475,2
10253476,2
10253477,3
10253478,2
10253479,2
10253480,2
10253481,1
10253482,2
10253483,2
10253484,3
10253485,2
10253486,2
10253487,1
10253488,3
10253489,1
10253490,3
10253491,3
10253492,1
10253493,2
10253494,3
10253495,2
10253496,1
10253497,2
10253498,2
10253499,2
10253500,2
10253501,2
10253502,2
10253503,2
10253504,3
10253505,2
10253506,3
10253507,2
10253508,3
10253509,3
10253510,2
10253511,3
10253512,3
10253513,2
10253514,3
10253515,3
10253516,3
10253517,1
10253518,1
10253519,3
10253520,3
10253521,2
10253522,2
10253523,2
10253524,3
10253525,2
10253526,3
10253527,1
10253528,2
10253529,1
10253530,1
10253531,1
10253532,2
10253533,3
10253534,3
10253535,2
10253536,2
10253537,2
10253538,2
10253539,1
10253540,1
10253541,2
10253542,1
10253543,1
10253544,2
10253545,2
10253546,1
10253547,3
10253548,2
10253549,2
10253550,2
10253551,3
10253552,3
10253553,2
10253554,3
10253555,2
10253556,2
10253557,2
10253558,2
10253559,2
10253560,2
10253561,2
10253562,2
10253563,3
10253564,3
10253565,2
10253566,1
10253567,2
10253568,1
10253569,2
10253570,1
10253571,2
10253572,2
10253573,2
10253574,2
10253575,2
10253576,2
10253577,2
10253578,3
10253579,1
10253580,3
10253581,3
10253582,2
10253583,3
10253584,3
10253585,3
10253586,3
10253587,3
10253588,3
10253589,3
10253590,2
10253591,1
10253592,1
10253593,2
10253594,1
10253595,1
10253596,3
10253597,3
10253598,2
10253599,2
10253600,1
10253601,2
10253602,1
10253603,2
10253604,1
10253605,1
10253606,3
10253607,3
10253608,2
10253609,3
10253610,1
10253611,2
10253612,3
10253613,1
10253614,1
10253615,2
10253616,2
10253617,3
10253618,1
10253619,2
10253620,3
10253621,1
10253622,1
10253623,3
10253624,1
10253625,1
10253626,3
10253627,2
10253628,3
10253629,3
10253630,2
10253631,2
10253632,2
10253633,2
10253634,2
10253635,3
10253636,2
10253637,2
10253638,3
10253639,3
10253640,3
10253641,3
10253642,2
10253643,2
10253644,2
10253645,3
10253646,3
10253647,3
10253648,2
10253649,3
10253650,2
10253651,1
10253652,3
10253653,3
10253654,1
10253655,3
10253656,2
10253657,2
10253658,3
10253659,2
10253660,1
10253661,1
10253662,1
10253663,2
10253664,1
10253665,2
10253666,2
10253667,2
10253668,3
10253669,2
10253670,3
10253671,2
10253672,3
10253673,3
10253674,2
10253675,1
10253676,2
10253677,2
10253678,2
10253679,2
10253680,2
10253681,2
10253682,2
10253683,2
10253684,2
10253685,2
10253686,3
10253687,3
10253688,1
10253689,3
10253690,3
10253691,2
10253692,2
10253693,2
10253694,3
10253695,3
10253696,3
10253697,3
10253698,2
10253699,3
10253700,2
10253701,3
10253702,2
10253703,2
10253704,3
10253705,2
10253706,2
10253707,3
10253708,2
10253709,3
10253710,1
10253711,3
10253712,2
10253713,2
10253714,3
10253715,3
10253716,3
10253717,3
10253718,3
10253719,2
10253720,1
10253721,2
10253722,2
10253723,3
10253724,1
10253725,1
10253726,2
10253727,1
10253728,2
10253729,3
10253730,2
10253731,3
10253732,3
10253733,1
10253734,3
10253735,3
10253736,3
10253737,1
10253738,2
10253739,1
10253740,3
10253741,3
10253742,2
10253743,2
10253744,1
10253745,1
10253746,3
10253747,2
10253748,3
10253749,3
10253750,2
10253751,1
10253752,3
10253753,1
10253754,2
10253755,1
10253756,1
10253757,2
10253758,1
10253759,3
10253760,2
10253761,1
10253762,2
10253763,3
10253764,2
10253765,2
10253766,3
10253767,2
10253768,2
10253769,2
10253770,2
10253771,3
10253772,3
10253773,1
10253774,3
10253775,2
10253776,1
10253777,1
10253778,3
10253779,3
10253780,3
10253781,1
10253782,2
10253783,2
10253784,3
10253785,3
10253786,2
10253787,2
10253788,3
10253789,2
10253790,2
10253791,3
10253792,3
10253793,1
10253794,2
10253795,3
10253796,3
10253797,1
10253798,1
10253799,3
10253800,3
10253801,2
10253802,3
10253803,2
10253804,3
10253805,2
10253806,1
10253807,3
10253808,2
10253809,2
10253810,2
10253811,2
10253812,3
10253813,2
10253814,3
10253815,2
10253816,1
10253817,2
10253818,2
10253819,1
10253820,3
10253821,3
10253822,2
10253823,2
10253824,2
10253825,3
10253826,1
10253827,2
10253828,2
10253829,3
10253830,2
10253831,2
10253832,1
10253833,2
10253834,1
10253835,2
10253836,1
10253837,1
10253838,3
10253839,3
10253840,2
10253841,2
10253842,2
10253843,2
10253844,3
10253845,2
10253846,1
10253847,1
10253848,1
10253849,2
10253850,3
10253851,2
10253852,3
10253853,3
10253854,3
10253855,1
10253856,2
10253857,2
10253858,3
10253859,2
10253860,2
10253861,3
10253862,3
10253863,2
10253864,2
10253865,2
10253866,1
10253867,1
10253868,2
10253869,1
10253870,2
10253871,2
10253872,3
10253873,1
10253874,3
10253875,2
10253876,3
10253877,1
10253878,3
10253879,2
10253880,1
10253881,1
10253882,2
10253883,2
10253884,1
10253885,1
10253886,3
10253887,3
10253888,3
10253889,3
10253890,2
10253891,3
10253892,2
10253893,3
10253894,3
10253895,1
10253896,3
10253897,2
10253898,3
10253899,2
10253900,3
10253901,3
10253902,3
10253903,3
10253904,1
10253905,1
10253906,2
10253907,2
10253908,1
10253909,3
10253910,1
10253911,2
10253912,3
10253913,3
10253914,1
10253915,3
10253916,1
10253917,3
10253918,3
10253919,1
10253920,2
10253921,3
10253922,3
10253923,1
10253924,2
10253925,1
10253926,2
10253927,1
10253928,3
10253929,1
10253930,2
10253931,2
10253932,3
10253933,1
10253934,3
10253935,3
10253936,3
10253937,2
10253938,1
10253939,3
10253940,2
10253941,2
10253942,3
10253943,1
10253944,3
10253945,2
10253946,3
10253947,2
10253948,1
10253949,2
10253950,3
10253951,2
10253952,1
10253953,3
10253954,2
10253955,2
10253956,2
10253957,1
10253958,3
10253959,1
10253960,2
10253961,1
10253962,2
10253963,3
10253964,3
10253965,2
10253966,3
10253967,3
10253968,3
10253969,3
10253970,3
10253971,3
10253972,1
10253973,2
10253974,3
10253975,3
10253976,2
10253977,3
10253978,3
10253979,2
10253980,3
10253981,3
10253982,3
10253983,3
10253984,3
10253985,2
10253986,3
10253987,2
10253988,3
10253989,3
10253990,3
10253991,1
10253992,3
10253993,1
10253994,3
10253995,2
10253996,3
10253997,2
10253998,2
10253999,3
10254000,3
10254001,3
10254002,3
10254003,1
10254004,3
10254005,2
10254006,3
10254007,2
10254008,1
10254009,2
10254010,2
10254011,3
10254012,2
10254013,3
10254014,3
10254015,1
10254016,3
10254017,1
10254018,2
10254019,1
10254020,2
10254021,3
10254022,1
10254023,3
10254024,3
10254025,2
10254026,2
10254027,1
10254028,3
10254029,2
10254030,1
10254031,3
10254032,1
10254033,2
10254034,3
10254035,3
10254036,3
10254037,1
10254038,1
10254039,3
10254040,2
10254041,2
10254042,3
10254043,1
10254044,2
10254045,2
10254046,1
10254047,3
10254048,1
10254049,2
10254050,2
10254051,1
10254052,2
10254053,2
10254054,2
10254055,1
10254056,2
10254057,2
10254058,2
10254059,1
10254060,3
10254061,2
10254062,2
10254063,2
10254064,2
10254065,1
10254066,1
10254067,2
10254068,1
10254069,3
10254070,3
10254071,3
10254072,1
10254073,2
10254074,1
10254075,2
10254076,2
10254077,3
10254078,2
10254079,2
10254080,2
10254081,1
10254082,3
10254083,2
10254084,1
10254085,2
10254086,2
10254087,3
10254088,3
10254089,1
10254090,3
10254091,3
10254092,2
10254093,2
10254094,1
10254095,2
10254096,3
10254097,2
10254098,2
10254099,3
10254100,3
10254101,3
10254102,1
10254103,3
10254104,2
10254105,2
10254106,3
10254107,1
10254108,3
10254109,2
10254110,3
10254111,1
10254112,2
10254113,2
10254114,1
10254115,2
10254116,1
10254117,2
10254118,1
10254119,2
10254120,2
10254121,3
10254122,2
10254123,2
10254124,3
10254125,3
10254126,3
10254127,2
10254128,3
10254129,2
10254130,2
10254131,3
10254132,2
10254133,1
10254134,2
10254135,3
10254136,2
10254137,2
10254138,2
10254139,2
10254140,3
10254141,3
10254142,3
10254143,2
10254144,3
10254145,3
10254146,2
10254147,1
10254148,2
10254149,1
10254150,1
10254151,1
10254152,3
10254153,3
10254154,2
10254155,3
10254156,2
10254157,3
10254158,2
10254159,3
10254160,2
10254161,3
10254162,2
10254163,2
10254164,1
10254165,3
10254166,2
10254167,2
10254168,1
10254169,2
10254170,2
10254171,3
10254172,3
10254173,2
10254174,1
10254175,2
10254176,2
10254177,2
10254178,3
10254179,2
10254180,2
10254181,2
10254182,1
10254183,2
10254184,1
10254185,3
10254186,1
10254187,3
10254188,1
10254189,2
10254190,1
10254191,3
10254192,3
10254193,3
10254194,2
10254195,1
10254196,3
10254197,1
10254198,3
10254199,2
10254200,3
10254201,2
10254202,3
10254203,3
10254204,1
10254205,3
10254206,2
10254207,1
10254208,1
10254209,3
10254210,2
10254211,3
10254212,2
10254213,2
10254214,3
10254215,2
10254216,3
10254217,3
10254218,3
10254219,2
10254220,1
10254221,2
10254222,2
10254223,2
10254224,3
10254225,2
10254226,3
10254227,2
10254228,3
10254229,2
10254230,2
10254231,2
10254232,2
10254233,2
10254234,3
10254235,3
10254236,3
10254237,2
10254238,2
10254239,2
10254240,3
10254241,1
10254242,3
10254243,2
10254244,3
10254245,2
10254246,2
10254247,1
10254248,3
10254249,2
10254250,3
10254251,3
10254252,1
10254253,1
10254254,3
10254255,3
10254256,2
10254257,2
10254258,1
10254259,3
10254260,3
10254261,3
10254262,2
10254263,2
10254264,1
10254265,2
10254266,3
10254267,3
10254268,2
10254269,2
10254270,2
10254271,3
10254272,2
10254273,3
10254274,3
10254275,2
10254276,3
10254277,3
10254278,3
10254279,1
10254280,1
10254281,3
10254282,3
10254283,2
10254284,3
10254285,2
10254286,3
10254287,1
10254288,3
10254289,2
10254290,1
10254291,1
10254292,2
10254293,2
10254294,1
10254295,2
10254296,3
10254297,3
10254298,2
10254299,2
10254300,3
10254301,2
10254302,2
10254303,3
10254304,1
10254305,1
10254306,3
10254307,3
10254308,2
10254309,2
10254310,2
10254311,3
10254312,3
10254313,3
10254314,2
10254315,3
10254316,3
10254317,1
10254318,3
10254319,1
10254320,3
10254321,3
10254322,2
10254323,2
10254324,2
10254325,3
10254326,3
10254327,2
10254328,1
10254329,2
10254330,2
10254331,2
10254332,2
10254333,2
10254334,2
10254335,2
10254336,3
10254337,2
10254338,3
10254339,3
10254340,1
10254341,3
10254342,2
10254343,2
10254344,2
10254345,2
10254346,3
10254347,2
10254348,2
10254349,2
10254350,2
10254351,3
10254352,1
10254353,2
10254354,2
10254355,3
10254356,3
10254357,1
10254358,2
10254359,1
10254360,3
10254361,1
10254362,3
10254363,2
10254364,1
10254365,3
10254366,3
10254367,3
10254368,3
10254369,2
10254370,1
10254371,2
10254372,1
10254373,1
10254374,2
10254375,2
10254376,3
10254377,1
10254378,2
10254379,3
10254380,2
10254381,3
10254382,3
10254383,1
10254384,1
10254385,2
10254386,3
10254387,2
10254388,3
10254389,3
10254390,2
10254391,1
10254392,2
10254393,2
10254394,2
10254395,2
10254396,2
10254397,3
10254398,2
10254399,3
10254400,3
10254401,2
10254402,3
10254403,3
10254404,2
10254405,2
10254406,3
10254407,3
10254408,1
10254409,1
10254410,2
10254411,2
10254412,3
10254413,2
10254414,2
10254415,2
10254416,2
10254417,1
10254418,3
10254419,2
10254420,3
10254421,2
10254422,3
10254423,1
10254424,2
10254425,3
10254426,3
10254427,3
10254428,2
10254429,2
10254430,3
10254431,3
10254432,3
10254433,2
10254434,3
10254435,1
10254436,3
10254437,2
10254438,1
10254439,2
10254440,2
10254441,2
10254442,2
10254443,2
10254444,2
10254445,2
10254446,2
10254447,2
10254448,2
10254449,3
10254450,3
10254451,3
10254452,3
10254453,3
10254454,3
10254455,3
10254456,3
10254457,3
10254458,3
10254459,1
10254460,3
10254461,1
10254462,1
10254463,1
10254464,2
10254465,2
10254466,1
10254467,2
10254468,1
10254469,3
10254470,3
10254471,3
10254472,2
10254473,1
10254474,3
10254475,2
10254476,2
10254477,1
10254478,3
10254479,2
10254480,2
10254481,1
10254482,2
10254483,3
10254484,2
10254485,2
10254486,2
10254487,1
10254488,3
10254489,3
10254490,2
10254491,3
10254492,3
10254493,3
10254494,3
10254495,2
10254496,2
10254497,3
10254498,2
10254499,3
10254500,3
10254501,2
10254502,3
10254503,2
10254504,2
10254505,3
10254506,3
10254507,1
10254508,3
10254509,1
10254510,1
10254511,2
10254512,2
10254513,3
10254514,2
10254515,1
10254516,2
10254517,1
10254518,3
10254519,2
10254520,3
10254521,3
10254522,3
10254523,2
10254524,2
10254525,1
10254526,2
10254527,2
10254528,3
10254529,2
10254530,1
10254531,2
10254532,1
10254533,3
10254534,2
10254535,1
10254536,2
10254537,1
10254538,2
10254539,3
10254540,2
10254541,3
10254542,3
10254543,2
10254544,3
10254545,1
10254546,3
10254547,2
10254548,2
10254549,2
10254550,2
10254551,2
10254552,2
10254553,3
10254554,2
10254555,2
10254556,1
10254557,1
10254558,2
10254559,3
10254560,2
10254561,2
10254562,3
10254563,3
10254564,3
10254565,3
10254566,1
10254567,1
10254568,2
10254569,3
10254570,2
10254571,2
10254572,3
10254573,3
10254574,1
10254575,2
10254576,3
10254577,2
10254578,1
10254579,2
10254580,2
10254581,3
10254582,2
10254583,3
10254584,2
10254585,1
10254586,2
10254587,3
10254588,2
10254589,2
10254590,2
10254591,3
10254592,2
10254593,3
10254594,2
10254595,2
10254596,2
10254597,2
10254598,3
10254599,1
10254600,1
10254601,2
10254602,3
10254603,3
10254604,3
10254605,1
10254606,1
10254607,2
10254608,3
10254609,1
10254610,2
10254611,3
10254612,2
10254613,3
10254614,3
10254615,1
10254616,2
10254617,3
10254618,3
10254619,2
10254620,3
10254621,3
10254622,2
10254623,2
10254624,1
10254625,3
10254626,2
10254627,3
10254628,3
10254629,2
10254630,3
10254631,3
10254632,2
10254633,2
10254634,1
10254635,1
10254636,1
10254637,3
10254638,2
10254639,2
10254640,2
10254641,3
10254642,1
10254643,1
10254644,3
10254645,3
10254646,3
10254647,1
10254648,2
10254649,3
10254650,3
10254651,1
10254652,2
10254653,2
10254654,2
10254655,2
10254656,1
10254657,2
10254658,2
10254659,2
10254660,1
10254661,2
10254662,2
10254663,1
10254664,2
10254665,2
10254666,1
10254667,2
10254668,3
10254669,3
10254670,3
10254671,3
10254672,2
10254673,2
10254674,3
10254675,3
10254676,2
10254677,1
10254678,3
10254679,3
10254680,2
10254681,3
10254682,2
10254683,1
10254684,1
10254685,1
10254686,2
10254687,2
10254688,3
10254689,2
10254690,2
10254691,2
10254692,1
10254693,2
10254694,3
10254695,1
10254696,2
10254697,2
10254698,2
10254699,2
10254700,2
10254701,3
10254702,2
10254703,2
10254704,3
10254705,2
10254706,1
10254707,1
10254708,2
10254709,2
10254710,2
10254711,3
10254712,1
10254713,2
10254714,1
10254715,1
10254716,2
10254717,1
10254718,1
10254719,3
10254720,2
10254721,2
10254722,1
10254723,3
10254724,3
10254725,3
10254726,2
10254727,3
10254728,2
10254729,2
10254730,2
10254731,2
10254732,3
10254733,3
10254734,3
10254735,1
10254736,1
10254737,3
10254738,1
10254739,3
10254740,3
10254741,2
10254742,1
10254743,3
10254744,3
10254745,3
10254746,3
10254747,3
10254748,1
10254749,1
10254750,1
10254751,2
10254752,1
10254753,2
10254754,2
10254755,2
10254756,2
10254757,3
10254758,2
10254759,3
10254760,2
10254761,1
10254762,3
10254763,1
10254764,3
10254765,2
10254766,1
10254767,1
10254768,3
10254769,3
10254770,2
10254771,2
10254772,1
10254773,1
10254774,2
10254775,3
10254776,3
10254777,2
10254778,3
10254779,3
10254780,1
10254781,2
10254782,2
10254783,2
10254784,2
10254785,2
10254786,2
10254787,3
10254788,2
10254789,1
10254790,2
10254791,2
10254792,3
10254793,3
10254794,2
10254795,3
10254796,1
10254797,3
10254798,3
10254799,1
10254800,2
10254801,1
10254802,2
10254803,3
10254804,2
10254805,2
10254806,2
10254807,3
10254808,2
10254809,3
10254810,3
10254811,3
10254812,2
10254813,2
10254814,1
10254815,1
10254816,1
10254817,2
10254818,3
10254819,1
10254820,3
10254821,2
10254822,2
10254823,3
10254824,2
10254825,2
10254826,1
10254827,1
10254828,2
10254829,3
10254830,3
10254831,3
10254832,1
10254833,3
10254834,3
10254835,2
10254836,3
10254837,3
10254838,3
10254839,3
10254840,3
10254841,2
10254842,3
10254843,1
10254844,3
10254845,2
10254846,3
10254847,3
10254848,2
10254849,1
10254850,1
10254851,2
10254852,2
10254853,3
10254854,2
10254855,3
10254856,2
10254857,2
10254858,1
10254859,2
10254860,2
10254861,3
10254862,2
10254863,2
10254864,2
10254865,2
10254866,1
10254867,3
10254868,3
10254869,2
10254870,2
10254871,3
10254872,3
10254873,3
10254874,2
10254875,3
10254876,3
10254877,2
10254878,2
10254879,2
10254880,3
10254881,1
10254882,3
10254883,2
10254884,3
10254885,3
10254886,3
10254887,2
10254888,3
10254889,2
10254890,2
10254891,1
10254892,2
10254893,3
10254894,2
10254895,2
10254896,2
10254897,2
10254898,3
10254899,2
10254900,2
10254901,3
10254902,2
10254903,1
10254904,3
10254905,1
10254906,2
10254907,1
10254908,2
10254909,3
10254910,3
10254911,3
10254912,2
10254913,3
10254914,3
10254915,1
10254916,2
10254917,1
10254918,1
10254919,2
10254920,2
10254921,3
10254922,3
10254923,1
10254924,2
10254925,2
10254926,2
10254927,1
10254928,2
10254929,3
10254930,3
10254931,2
10254932,1
10254933,3
10254934,1
10254935,1
10254936,1
10254937,2
10254938,3
10254939,2
10254940,2
10254941,3
10254942,1
10254943,2
10254944,2
10254945,1
10254946,3
10254947,1
10254948,2
10254949,1
10254950,3
10254951,3
10254952,2
10254953,1
10254954,2
10254955,3
10254956,1
10254957,2
10254958,2
10254959,3
10254960,3
10254961,3
10254962,1
10254963,2
10254964,1
10254965,2
10254966,2
10254967,3
10254968,2
10254969,2
10254970,1
10254971,3
10254972,2
10254973,3
10254974,3
10254975,1
10254976,2
10254977,3
10254978,2
10254979,3
10254980,2
10254981,3
10254982,2
10254983,2
10254984,2
10254985,2
10254986,1
10254987,3
10254988,1
10254989,1
10254990,2
10254991,2
10254992,3
10254993,2
10254994,1
10254995,3
10254996,3
10254997,3
10254998,2
10254999,1
10255000,1
10255001,2
10255002,1
10255003,1
10255004,2
10255005,2
10255006,1
10255007,3
10255008,2
10255009,2
10255010,2
10255011,1
10255012,3
10255013,2
10255014,2
10255015,2
10255016,2
10255017,3
10255018,2
10255019,3
10255020,3
10255021,2
10255022,1
10255023,3
10255024,1
10255025,3
10255026,1
10255027,3
10255028,1
10255029,3
10255030,2
10255031,1
10255032,1
10255033,2
10255034,2
10255035,1
10255036,2
10255037,1
10255038,2
10255039,1
10255040,1
10255041,2
10255042,2
10255043,2
10255044,1
10255045,2
10255046,1
10255047,3
10255048,1
10255049,1
10255050,3
10255051,1
10255052,3
10255053,3
10255054,2
10255055,1
10255056,1
10255057,3
10255058,1
10255059,3
10255060,1
10255061,1
10255062,3
10255063,2
10255064,3
10255065,3
10255066,2
10255067,1
10255068,2
10255069,2
10255070,1
10255071,2
10255072,2
10255073,3
10255074,3
10255075,1
10255076,3
10255077,1
10255078,2
10255079,3
10255080,2
10255081,2
10255082,1
10255083,2
10255084,2
10255085,2
10255086,2
10255087,2
10255088,2
10255089,3
10255090,3
10255091,2
10255092,2
10255093,2
10255094,2
10255095,1
10255096,3
10255097,2
10255098,3
10255099,2
10255100,2
10255101,3
10255102,1
10255103,1
10255104,3
10255105,3
10255106,2
10255107,3
10255108,3
10255109,3
10255110,3
10255111,2
10255112,3
10255113,2
10255114,1
10255115,2
10255116,2
10255117,2
10255118,2
10255119,1
10255120,3
10255121,3
10255122,3
10255123,2
10255124,3
10255125,3
10255126,1
10255127,2
10255128,2
10255129,3
10255130,2
10255131,1
10255132,1
10255133,2
10255134,2
10255135,3
10255136,2
10255137,1
10255138,1
10255139,3
10255140,2
10255141,3
10255142,2
10255143,1
10255144,3
10255145,2
10255146,2
10255147,3
10255148,1
10255149,1
10255150,2
10255151,3
10255152,3
10255153,1
10255154,1
10255155,3
10255156,3
10255157,3
10255158,2
10255159,1
10255160,3
10255161,2
10255162,3
10255163,1
10255164,2
10255165,3
10255166,2
10255167,3
10255168,2
10255169,1
10255170,3
10255171,2
10255172,3
10255173,2
10255174,3
10255175,3
10255176,3
10255177,2
10255178,1
10255179,2
10255180,2
10255181,3
10255182,2
10255183,1
10255184,3
10255185,3
10255186,2
10255187,3
10255188,3
10255189,1
10255190,2
10255191,2
10255192,2
10255193,1
10255194,2
10255195,1
10255196,2
10255197,2
10255198,1
10255199,3
10255200,2
10255201,1
10255202,2
10255203,2
10255204,2
10255205,2
10255206,2
10255207,1
10255208,3
10255209,3
10255210,3
10255211,2
10255212,2
10255213,1
10255214,3
10255215,1
10255216,2
10255217,3
10255218,3
10255219,3
10255220,1
10255221,3
10255222,2
10255223,1
10255224,1
10255225,1
10255226,3
10255227,3
10255228,3
10255229,2
10255230,3
10255231,2
10255232,1
10255233,2
10255234,2
10255235,3
10255236,3
10255237,3
10255238,1
10255239,2
10255240,2
10255241,3
10255242,2
10255243,2
10255244,1
10255245,1
10255246,1
10255247,3
10255248,2
10255249,1
10255250,3
10255251,3
10255252,2
10255253,2
10255254,3
10255255,3
10255256,1
10255257,3
10255258,2
10255259,1
10255260,2
10255261,2
10255262,2
10255263,3
10255264,1
10255265,2
10255266,2
10255267,3
10255268,2
10255269,1
10255270,1
10255271,2
10255272,2
10255273,2
10255274,2
10255275,3
10255276,3
10255277,2
10255278,2
10255279,1
10255280,2
10255281,3
10255282,3
10255283,2
10255284,1
10255285,3
10255286,2
10255287,3
10255288,2
10255289,3
10255290,2
10255291,1
10255292,1
10255293,2
10255294,1
10255295,2
10255296,3
10255297,1
10255298,2
10255299,3
10255300,1
10255301,2
10255302,2
10255303,2
10255304,3
10255305,3
10255306,2
10255307,3
10255308,2
10255309,3
10255310,3
10255311,3
10255312,3
10255313,1
10255314,2
10255315,2
10255316,2
10255317,3
10255318,2
10255319,2
10255320,3
10255321,3
10255322,1
10255323,2
10255324,3
10255325,2
10255326,1
10255327,1
10255328,3
10255329,1
10255330,2
10255331,1
10255332,3
10255333,3
10255334,3
10255335,3
10255336,1
10255337,1
10255338,2
10255339,3
10255340,3
10255341,2
10255342,2
10255343,2
10255344,2
10255345,3
10255346,2
10255347,2
10255348,1
10255349,3
10255350,2
10255351,3
10255352,3
10255353,2
10255354,2
10255355,3
10255356,3
10255357,3
10255358,3
10255359,1
10255360,3
10255361,3
10255362,2
10255363,2
10255364,1
10255365,2
10255366,1
10255367,2
10255368,2
10255369,2
10255370,2
10255371,1
10255372,1
10255373,2
10255374,1
10255375,2
10255376,2
10255377,3
10255378,3
10255379,2
10255380,3
10255381,2
10255382,2
10255383,3
10255384,1
10255385,3
10255386,2
10255387,2
10255388,1
10255389,2
10255390,2
10255391,3
10255392,2
10255393,2
10255394,3
10255395,3
10255396,2
10255397,2
10255398,3
10255399,3
10255400,3
10255401,2
10255402,2
10255403,3
10255404,2
10255405,2
10255406,2
10255407,3
10255408,3
10255409,3
10255410,2
10255411,2
10255412,1
10255413,1
10255414,2
10255415,2
10255416,3
10255417,3
10255418,1
10255419,3
10255420,2
10255421,3
10255422,1
10255423,1
10255424,2
10255425,1
10255426,3
10255427,2
10255428,2
10255429,3
10255430,2
10255431,3
10255432,2
10255433,1
10255434,3
10255435,2
10255436,2
10255437,2
10255438,2
10255439,2
10255440,1
10255441,2
10255442,3
10255443,2
10255444,2
10255445,2
10255446,1
10255447,2
10255448,3
10255449,3
10255450,2
10255451,1
10255452,3
10255453,3
10255454,2
10255455,1
10255456,2
10255457,1
10255458,2
10255459,2
10255460,2
10255461,3
10255462,1
10255463,3
10255464,2
10255465,2
10255466,2
10255467,2
10255468,1
10255469,2
10255470,3
10255471,1
10255472,2
10255473,3
10255474,2
10255475,1
10255476,1
10255477,2
10255478,3
10255479,2
10255480,3
10255481,3
10255482,2
10255483,2
10255484,1
10255485,1
10255486,1
10255487,2
10255488,1
10255489,2
10255490,1
10255491,2
10255492,1
10255493,2
10255494,1
10255495,3
10255496,3
10255497,1
10255498,1
10255499,1
10255500,2
10255501,1
10255502,3
10255503,2
10255504,2
10255505,2
10255506,1
10255507,3
10255508,3
10255509,1
10255510,3
10255511,1
10255512,2
10255513,3
10255514,2
10255515,2
10255516,3
10255517,1
10255518,3
10255519,1
10255520,1
10255521,2
10255522,3
10255523,2
10255524,2
10255525,2
10255526,2
10255527,2
10255528,3
10255529,2
10255530,2
10255531,1
10255532,2
10255533,1
10255534,2
10255535,3
10255536,2
10255537,2
10255538,1
10255539,3
10255540,2
10255541,1
10255542,2
10255543,3
10255544,3
10255545,2
10255546,2
10255547,2
10255548,2
10255549,2
10255550,1
10255551,3
10255552,1
10255553,3
10255554,3
10255555,2
10255556,2
10255557,3
10255558,1
10255559,2
10255560,1
10255561,2
10255562,1
10255563,1
10255564,1
10255565,1
10255566,2
10255567,1
10255568,2
10255569,3
10255570,1
10255571,2
10255572,3
10255573,3
10255574,3
10255575,2
10255576,3
10255577,2
10255578,1
10255579,3
10255580,3
10255581,2
10255582,2
10255583,2
10255584,1
10255585,1
10255586,3
10255587,2
10255588,1
10255589,3
10255590,2
10255591,3
