Loan_ID,Interest_Rate
10264330,3
10264331,1
10264332,1
10264333,3
10264334,2
10264335,1
10264336,3
10264337,2
10264338,2
10264339,2
10264340,1
10264341,2
10264342,3
10264343,2
10264344,2
10264345,1
10264346,3
10264347,3
10264348,1
10264349,1
10264350,2
10264351,2
10264352,1
10264353,2
10264354,2
10264355,2
10264356,1
10264357,2
10264358,2
10264359,3
10264360,1
10264361,2
10264362,3
10264363,1
10264364,2
10264365,2
10264366,1
10264367,2
10264368,3
10264369,2
10264370,3
10264371,1
10264372,1
10264373,2
10264374,2
10264375,2
10264376,2
10264377,1
10264378,2
10264379,2
10264380,3
10264381,2
10264382,2
10264383,1
10264384,2
10264385,2
10264386,1
10264387,1
10264388,3
10264389,3
10264390,3
10264391,1
10264392,2
10264393,2
10264394,2
10264395,1
10264396,2
10264397,3
10264398,2
10264399,2
10264400,2
10264401,1
10264402,2
10264403,2
10264404,2
10264405,3
10264406,3
10264407,3
10264408,2
10264409,3
10264410,1
10264411,2
10264412,3
10264413,2
10264414,2
10264415,2
10264416,2
10264417,3
10264418,2
10264419,2
10264420,1
10264421,3
10264422,1
10264423,2
10264424,2
10264425,2
10264426,3
10264427,1
10264428,2
10264429,3
10264430,3
10264431,3
10264432,2
10264433,3
10264434,2
10264435,2
10264436,3
10264437,1
10264438,2
10264439,2
10264440,2
10264441,1
10264442,3
10264443,2
10264444,1
10264445,1
10264446,2
10264447,1
10264448,1
10264449,3
10264450,3
10264451,3
10264452,3
10264453,1
10264454,2
10264455,2
10264456,3
10264457,1
10264458,1
10264459,3
10264460,1
10264461,2
10264462,3
10264463,2
10264464,1
10264465,3
10264466,2
10264467,1
10264468,1
10264469,2
10264470,3
10264471,3
10264472,2
10264473,1
10264474,2
10264475,2
10264476,2
10264477,2
10264478,1
10264479,2
10264480,2
10264481,2
10264482,1
10264483,1
10264484,2
10264485,2
10264486,1
10264487,2
10264488,3
10264489,3
10264490,2
10264491,2
10264492,2
10264493,2
10264494,3
10264495,3
10264496,3
10264497,2
10264498,2
10264499,1
10264500,3
10264501,2
10264502,2
10264503,3
10264504,2
10264505,2
10264506,2
10264507,3
10264508,3
10264509,3
10264510,3
10264511,3
10264512,1
10264513,2
10264514,1
10264515,3
10264516,1
10264517,1
10264518,2
10264519,1
10264520,3
10264521,1
10264522,2
10264523,2
10264524,2
10264525,2
10264526,3
10264527,2
10264528,2
10264529,2
10264530,1
10264531,2
10264532,3
10264533,3
10264534,1
10264535,2
10264536,3
10264537,1
10264538,2
10264539,2
10264540,1
10264541,1
10264542,2
10264543,2
10264544,3
10264545,1
10264546,1
10264547,2
10264548,3
10264549,2
10264550,3
10264551,2
10264552,2
10264553,1
10264554,3
10264555,2
10264556,2
10264557,1
10264558,2
10264559,3
10264560,1
10264561,2
10264562,2
10264563,2
10264564,2
10264565,2
10264566,2
10264567,2
10264568,3
10264569,3
10264570,2
10264571,3
10264572,3
10264573,2
10264574,2
10264575,2
10264576,2
10264577,3
10264578,2
10264579,2
10264580,2
10264581,2
10264582,1
10264583,2
10264584,2
10264585,1
10264586,3
10264587,1
10264588,3
10264589,3
10264590,3
10264591,2
10264592,1
10264593,3
10264594,2
10264595,2
10264596,2
10264597,2
10264598,2
10264599,1
10264600,2
10264601,2
10264602,3
10264603,3
10264604,3
10264605,2
10264606,1
10264607,3
10264608,2
10264609,2
10264610,1
10264611,2
10264612,2
10264613,2
10264614,2
10264615,2
10264616,2
10264617,1
10264618,3
10264619,2
10264620,1
10264621,3
10264622,1
10264623,3
10264624,2
10264625,1
10264626,1
10264627,1
10264628,1
10264629,3
10264630,2
10264631,2
10264632,2
10264633,2
10264634,2
10264635,2
10264636,1
10264637,3
10264638,2
10264639,3
10264640,2
10264641,2
10264642,1
10264643,2
10264644,3
10264645,2
10264646,3
10264647,3
10264648,3
10264649,1
10264650,3
10264651,2
10264652,3
10264653,2
10264654,1
10264655,2
10264656,3
10264657,3
10264658,3
10264659,2
10264660,2
10264661,2
10264662,3
10264663,3
10264664,3
10264665,1
10264666,3
10264667,1
10264668,2
10264669,3
10264670,2
10264671,1
10264672,1
10264673,2
10264674,3
10264675,1
10264676,2
10264677,3
10264678,2
10264679,2
10264680,2
10264681,1
10264682,2
10264683,3
10264684,2
10264685,3
10264686,2
10264687,2
10264688,3
10264689,1
10264690,3
10264691,3
10264692,2
10264693,2
10264694,2
10264695,2
10264696,1
10264697,3
10264698,2
10264699,2
10264700,1
10264701,3
10264702,2
10264703,3
10264704,2
10264705,1
10264706,2
10264707,3
10264708,3
10264709,1
10264710,2
10264711,3
10264712,3
10264713,3
10264714,2
10264715,2
10264716,1
10264717,1
10264718,2
10264719,2
10264720,2
10264721,2
10264722,2
10264723,2
10264724,2
10264725,2
10264726,1
10264727,2
10264728,3
10264729,1
10264730,2
10264731,3
10264732,3
10264733,3
10264734,2
10264735,2
10264736,3
10264737,3
10264738,2
10264739,2
10264740,2
10264741,3
10264742,2
10264743,3
10264744,2
10264745,1
10264746,3
10264747,2
10264748,1
10264749,3
10264750,2
10264751,2
10264752,2
10264753,2
10264754,2
10264755,2
10264756,1
10264757,1
10264758,1
10264759,1
10264760,2
10264761,1
10264762,2
10264763,2
10264764,3
10264765,3
10264766,2
10264767,3
10264768,2
10264769,2
10264770,3
10264771,1
10264772,2
10264773,2
10264774,1
10264775,2
10264776,2
10264777,3
10264778,2
10264779,2
10264780,3
10264781,2
10264782,2
10264783,2
10264784,3
10264785,3
10264786,2
10264787,2
10264788,3
10264789,1
10264790,2
10264791,3
10264792,2
10264793,3
10264794,1
10264795,1
10264796,2
10264797,2
10264798,3
10264799,3
10264800,2
10264801,3
10264802,2
10264803,3
10264804,1
10264805,2
10264806,2
10264807,2
10264808,2
10264809,3
10264810,3
10264811,2
10264812,2
10264813,2
10264814,2
10264815,2
10264816,1
10264817,2
10264818,2
10264819,1
10264820,2
10264821,2
10264822,3
10264823,1
10264824,1
10264825,3
10264826,2
10264827,1
10264828,1
10264829,2
10264830,2
10264831,2
10264832,2
10264833,1
10264834,2
10264835,3
10264836,1
10264837,3
10264838,2
10264839,3
10264840,3
10264841,1
10264842,2
10264843,2
10264844,2
10264845,2
10264846,2
10264847,2
10264848,2
10264849,3
10264850,3
10264851,2
10264852,1
10264853,1
10264854,3
10264855,3
10264856,2
10264857,2
10264858,1
10264859,1
10264860,3
10264861,2
10264862,3
10264863,3
10264864,2
10264865,3
10264866,3
10264867,2
10264868,2
10264869,3
10264870,2
10264871,2
10264872,1
10264873,1
10264874,2
10264875,2
10264876,3
10264877,1
10264878,2
10264879,3
10264880,2
10264881,3
10264882,3
10264883,2
10264884,2
10264885,3
10264886,2
10264887,1
10264888,2
10264889,1
10264890,2
10264891,1
10264892,2
10264893,3
10264894,1
10264895,2
10264896,2
10264897,2
10264898,2
10264899,2
10264900,1
10264901,2
10264902,3
10264903,3
10264904,2
10264905,3
10264906,3
10264907,1
10264908,2
10264909,2
10264910,3
10264911,2
10264912,3
10264913,3
10264914,3
10264915,3
10264916,1
10264917,2
10264918,3
10264919,2
10264920,3
10264921,2
10264922,1
10264923,2
10264924,2
10264925,1
10264926,2
10264927,1
10264928,2
10264929,2
10264930,3
10264931,2
10264932,3
10264933,1
10264934,3
10264935,1
10264936,2
10264937,3
10264938,1
10264939,1
10264940,2
10264941,2
10264942,2
10264943,1
10264944,2
10264945,2
10264946,2
10264947,1
10264948,1
10264949,1
10264950,2
10264951,2
10264952,3
10264953,2
10264954,2
10264955,2
10264956,2
10264957,2
10264958,3
10264959,2
10264960,3
10264961,3
10264962,2
10264963,2
10264964,3
10264965,2
10264966,2
10264967,1
10264968,2
10264969,2
10264970,3
10264971,2
10264972,1
10264973,3
10264974,3
10264975,3
10264976,2
10264977,1
10264978,2
10264979,2
10264980,2
10264981,3
10264982,3
10264983,1
10264984,3
10264985,2
10264986,2
10264987,1
10264988,2
10264989,3
10264990,2
10264991,1
10264992,3
10264993,2
10264994,2
10264995,2
10264996,2
10264997,3
10264998,1
10264999,2
10265000,2
10265001,3
10265002,2
10265003,1
10265004,2
10265005,2
10265006,2
10265007,2
10265008,2
10265009,3
10265010,1
10265011,1
10265012,3
10265013,1
10265014,2
10265015,3
10265016,2
10265017,2
10265018,3
10265019,3
10265020,2
10265021,2
10265022,2
10265023,3
10265024,2
10265025,2
10265026,2
10265027,3
10265028,2
10265029,3
10265030,2
10265031,3
10265032,1
10265033,1
10265034,2
10265035,1
10265036,3
10265037,2
10265038,2
10265039,2
10265040,3
10265041,2
10265042,3
10265043,3
10265044,3
10265045,2
10265046,2
10265047,2
10265048,2
10265049,1
10265050,2
10265051,3
10265052,3
10265053,2
10265054,2
10265055,2
10265056,3
10265057,2
10265058,2
10265059,1
10265060,2
10265061,2
10265062,1
10265063,1
10265064,3
10265065,3
10265066,3
10265067,3
10265068,1
10265069,3
10265070,3
10265071,1
10265072,2
10265073,3
10265074,2
10265075,1
10265076,1
10265077,2
10265078,1
10265079,2
10265080,1
10265081,3
10265082,2
10265083,3
10265084,3
10265085,3
10265086,1
10265087,1
10265088,2
10265089,3
10265090,3
10265091,2
10265092,2
10265093,1
10265094,1
10265095,2
10265096,2
10265097,2
10265098,3
10265099,1
10265100,3
10265101,2
10265102,2
10265103,2
10265104,2
10265105,2
10265106,1
10265107,2
10265108,1
10265109,3
10265110,3
10265111,1
10265112,2
10265113,3
10265114,3
10265115,2
10265116,2
10265117,2
10265118,2
10265119,2
10265120,1
10265121,1
10265122,1
10265123,2
10265124,1
10265125,3
10265126,2
10265127,2
10265128,3
10265129,2
10265130,2
10265131,2
10265132,2
10265133,2
10265134,1
10265135,2
10265136,2
10265137,1
10265138,2
10265139,2
10265140,1
10265141,2
10265142,1
10265143,2
10265144,3
10265145,2
10265146,2
10265147,3
10265148,3
10265149,2
10265150,2
10265151,2
10265152,3
10265153,1
10265154,3
10265155,3
10265156,2
10265157,1
10265158,3
10265159,2
10265160,2
10265161,1
10265162,2
10265163,1
10265164,3
10265165,1
10265166,2
10265167,3
10265168,2
10265169,3
10265170,3
10265171,1
10265172,2
10265173,3
10265174,3
10265175,1
10265176,3
10265177,1
10265178,2
10265179,2
10265180,3
10265181,1
10265182,3
10265183,1
10265184,3
10265185,2
10265186,2
10265187,1
10265188,2
10265189,2
10265190,2
10265191,3
10265192,3
10265193,3
10265194,1
10265195,2
10265196,1
10265197,2
10265198,3
10265199,2
10265200,2
10265201,2
10265202,2
10265203,3
10265204,1
10265205,2
10265206,2
10265207,3
10265208,2
10265209,2
10265210,2
10265211,2
10265212,2
10265213,3
10265214,2
10265215,2
10265216,2
10265217,1
10265218,2
10265219,1
10265220,1
10265221,2
10265222,3
10265223,3
10265224,1
10265225,2
10265226,1
10265227,1
10265228,2
10265229,1
10265230,1
10265231,3
10265232,1
10265233,2
10265234,2
10265235,1
10265236,2
10265237,1
10265238,3
10265239,2
10265240,2
10265241,2
10265242,2
10265243,3
10265244,3
10265245,3
10265246,2
10265247,2
10265248,2
10265249,1
10265250,2
10265251,2
10265252,3
10265253,3
10265254,3
10265255,3
10265256,2
10265257,2
10265258,2
10265259,2
10265260,2
10265261,2
10265262,2
10265263,2
10265264,1
10265265,1
10265266,2
10265267,2
10265268,2
10265269,2
10265270,2
10265271,2
10265272,1
10265273,1
10265274,1
10265275,1
10265276,3
10265277,1
10265278,2
10265279,3
10265280,2
10265281,3
10265282,1
10265283,2
10265284,2
10265285,2
10265286,1
10265287,3
10265288,2
10265289,2
10265290,3
10265291,2
10265292,2
10265293,1
10265294,1
10265295,2
10265296,1
10265297,2
10265298,2
10265299,1
10265300,1
10265301,1
10265302,2
10265303,3
10265304,2
10265305,2
10265306,3
10265307,3
10265308,3
10265309,3
10265310,1
10265311,3
10265312,2
10265313,2
10265314,3
10265315,1
10265316,3
10265317,2
10265318,2
10265319,2
10265320,3
10265321,2
10265322,1
10265323,3
10265324,2
10265325,2
10265326,2
10265327,3
10265328,3
10265329,2
10265330,2
10265331,2
10265332,1
10265333,2
10265334,3
10265335,3
10265336,1
10265337,2
10265338,3
10265339,3
10265340,2
10265341,1
10265342,2
10265343,2
10265344,2
10265345,2
10265346,1
10265347,2
10265348,1
10265349,1
10265350,1
10265351,1
10265352,2
10265353,1
10265354,2
10265355,3
10265356,3
10265357,1
10265358,2
10265359,2
10265360,1
10265361,2
10265362,2
10265363,2
10265364,2
10265365,2
10265366,1
10265367,3
10265368,3
10265369,2
10265370,2
10265371,2
10265372,2
10265373,2
10265374,2
10265375,2
10265376,2
10265377,2
10265378,3
10265379,3
10265380,3
10265381,3
10265382,1
10265383,3
10265384,3
10265385,2
10265386,1
10265387,2
10265388,2
10265389,2
10265390,2
10265391,1
10265392,2
10265393,2
10265394,2
10265395,2
10265396,3
10265397,2
10265398,3
10265399,2
10265400,1
10265401,2
10265402,2
10265403,3
10265404,2
10265405,2
10265406,2
10265407,2
10265408,3
10265409,3
10265410,3
10265411,2
10265412,1
10265413,2
10265414,3
10265415,1
10265416,1
10265417,2
10265418,2
10265419,3
10265420,1
10265421,2
10265422,1
10265423,1
10265424,2
10265425,2
10265426,2
10265427,1
10265428,2
10265429,1
10265430,3
10265431,2
10265432,1
10265433,1
10265434,3
10265435,3
10265436,3
10265437,2
10265438,1
10265439,3
10265440,2
10265441,2
10265442,2
10265443,1
10265444,2
10265445,2
10265446,1
10265447,3
10265448,1
10265449,3
10265450,3
10265451,2
10265452,2
10265453,3
10265454,2
10265455,1
10265456,2
10265457,1
10265458,3
10265459,2
10265460,1
10265461,2
10265462,2
10265463,2
10265464,3
10265465,3
10265466,2
10265467,1
10265468,1
10265469,2
10265470,3
10265471,1
10265472,3
10265473,2
10265474,3
10265475,2
10265476,2
10265477,1
10265478,2
10265479,1
10265480,2
10265481,3
10265482,3
10265483,3
10265484,2
10265485,3
10265486,2
10265487,1
10265488,1
10265489,3
10265490,2
10265491,2
10265492,2
10265493,3
10265494,2
10265495,1
10265496,2
10265497,2
10265498,2
10265499,2
10265500,1
10265501,2
10265502,2
10265503,2
10265504,2
10265505,3
10265506,2
10265507,2
10265508,3
10265509,2
10265510,3
10265511,2
10265512,1
10265513,3
10265514,3
10265515,1
10265516,2
10265517,3
10265518,2
10265519,2
10265520,2
10265521,2
10265522,3
10265523,2
10265524,3
10265525,2
10265526,1
10265527,2
10265528,2
10265529,2
10265530,2
10265531,1
10265532,3
10265533,3
10265534,3
10265535,2
10265536,2
10265537,1
10265538,2
10265539,3
10265540,2
10265541,1
10265542,1
10265543,2
10265544,2
10265545,3
10265546,3
10265547,2
10265548,3
10265549,3
10265550,2
10265551,2
10265552,3
10265553,3
10265554,2
10265555,1
10265556,2
10265557,3
10265558,2
10265559,2
10265560,3
10265561,2
10265562,1
10265563,2
10265564,2
10265565,2
10265566,2
10265567,2
10265568,3
10265569,3
10265570,2
10265571,2
10265572,1
10265573,2
10265574,2
10265575,3
10265576,2
10265577,3
10265578,1
10265579,1
10265580,2
10265581,2
10265582,3
10265583,2
10265584,3
10265585,2
10265586,2
10265587,2
10265588,1
10265589,2
10265590,1
10265591,1
10265592,3
10265593,3
10265594,3
10265595,1
10265596,1
10265597,2
10265598,3
10265599,2
10265600,3
10265601,2
10265602,3
10265603,1
10265604,2
10265605,2
10265606,3
10265607,3
10265608,1
10265609,3
10265610,2
10265611,2
10265612,2
10265613,3
10265614,2
10265615,2
10265616,2
10265617,1
10265618,2
10265619,2
10265620,3
10265621,3
10265622,1
10265623,2
10265624,2
10265625,1
10265626,3
10265627,3
10265628,3
10265629,3
10265630,3
10265631,1
10265632,3
10265633,1
10265634,3
10265635,3
10265636,2
10265637,3
10265638,2
10265639,1
10265640,1
10265641,2
10265642,2
10265643,3
10265644,2
10265645,2
10265646,2
10265647,2
10265648,2
10265649,1
10265650,1
10265651,2
10265652,2
10265653,1
10265654,1
10265655,3
10265656,3
10265657,2
10265658,3
10265659,2
10265660,2
10265661,3
10265662,2
10265663,2
10265664,3
10265665,1
10265666,1
10265667,2
10265668,2
10265669,2
10265670,1
10265671,3
10265672,2
10265673,2
10265674,2
10265675,3
10265676,2
10265677,3
10265678,3
10265679,2
10265680,3
10265681,2
10265682,1
10265683,2
10265684,2
10265685,2
10265686,1
10265687,3
10265688,3
10265689,2
10265690,3
10265691,1
10265692,1
10265693,1
10265694,3
10265695,2
10265696,2
10265697,3
10265698,3
10265699,1
10265700,2
10265701,1
10265702,1
10265703,2
10265704,2
10265705,3
10265706,3
10265707,2
10265708,1
10265709,2
10265710,3
10265711,2
10265712,2
10265713,2
10265714,3
10265715,2
10265716,1
10265717,1
10265718,2
10265719,1
10265720,2
10265721,2
10265722,3
10265723,2
10265724,2
10265725,2
10265726,3
10265727,3
10265728,1
10265729,2
10265730,2
10265731,3
10265732,3
10265733,2
10265734,1
10265735,1
10265736,3
10265737,3
10265738,2
10265739,3
10265740,2
10265741,1
10265742,1
10265743,3
10265744,2
10265745,2
10265746,2
10265747,2
10265748,2
10265749,2
10265750,1
10265751,3
10265752,2
10265753,2
10265754,2
10265755,2
10265756,3
10265757,2
10265758,3
10265759,1
10265760,3
10265761,2
10265762,1
10265763,2
10265764,3
10265765,2
10265766,2
10265767,3
10265768,3
10265769,2
10265770,2
10265771,1
10265772,2
10265773,2
10265774,3
10265775,2
10265776,2
10265777,2
10265778,3
10265779,2
10265780,2
10265781,2
10265782,3
10265783,2
10265784,2
10265785,2
10265786,3
10265787,2
10265788,1
10265789,3
10265790,3
10265791,2
10265792,1
10265793,2
10265794,3
10265795,2
10265796,1
10265797,1
10265798,3
10265799,1
10265800,3
10265801,1
10265802,3
10265803,1
10265804,3
10265805,2
10265806,1
10265807,3
10265808,2
10265809,1
10265810,2
10265811,2
10265812,1
10265813,1
10265814,2
10265815,2
10265816,1
10265817,2
10265818,2
10265819,1
10265820,1
10265821,3
10265822,2
10265823,3
10265824,3
10265825,2
10265826,2
10265827,1
10265828,2
10265829,3
10265830,3
10265831,3
10265832,3
10265833,2
10265834,3
10265835,1
10265836,1
10265837,1
10265838,3
10265839,3
10265840,2
10265841,2
10265842,2
10265843,1
10265844,1
10265845,2
10265846,1
10265847,1
10265848,2
10265849,3
10265850,2
10265851,3
10265852,1
10265853,3
10265854,2
10265855,2
10265856,2
10265857,1
10265858,3
10265859,3
10265860,3
10265861,3
10265862,2
10265863,2
10265864,2
10265865,2
10265866,2
10265867,1
10265868,3
10265869,2
10265870,2
10265871,3
10265872,1
10265873,2
10265874,1
10265875,1
10265876,2
10265877,1
10265878,2
10265879,3
10265880,2
10265881,3
10265882,3
10265883,3
10265884,2
10265885,3
10265886,2
10265887,3
10265888,1
10265889,2
10265890,2
10265891,2
10265892,2
10265893,1
10265894,1
10265895,2
10265896,2
10265897,1
10265898,1
10265899,2
10265900,2
10265901,2
10265902,2
10265903,3
10265904,1
10265905,2
10265906,2
10265907,1
10265908,2
10265909,3
10265910,3
10265911,2
10265912,3
10265913,1
10265914,2
10265915,2
10265916,1
10265917,2
10265918,1
10265919,3
10265920,2
10265921,3
10265922,3
10265923,2
10265924,3
10265925,3
10265926,2
10265927,1
10265928,2
10265929,3
10265930,1
10265931,2
10265932,3
10265933,3
10265934,2
10265935,1
10265936,2
10265937,1
10265938,2
10265939,2
10265940,2
10265941,1
10265942,2
10265943,2
10265944,3
10265945,3
10265946,3
10265947,2
10265948,2
10265949,2
10265950,1
10265951,2
10265952,2
10265953,1
10265954,1
10265955,2
10265956,2
10265957,3
10265958,2
10265959,2
10265960,3
10265961,3
10265962,2
10265963,1
10265964,2
10265965,2
10265966,1
10265967,1
10265968,3
10265969,3
10265970,3
10265971,1
10265972,1
10265973,1
10265974,1
10265975,3
10265976,2
10265977,2
10265978,3
10265979,2
10265980,1
10265981,2
10265982,3
10265983,1
10265984,1
10265985,1
10265986,3
10265987,1
10265988,2
10265989,1
10265990,2
10265991,2
10265992,2
10265993,3
10265994,2
10265995,2
10265996,2
10265997,1
10265998,2
10265999,1
10266000,1
10266001,2
10266002,2
10266003,1
10266004,2
10266005,2
10266006,2
10266007,3
10266008,2
10266009,1
10266010,2
10266011,3
10266012,1
10266013,2
10266014,3
10266015,2
10266016,1
10266017,1
10266018,3
10266019,3
10266020,3
10266021,1
10266022,2
10266023,3
10266024,1
10266025,3
10266026,2
10266027,1
10266028,1
10266029,2
10266030,2
10266031,3
10266032,3
10266033,3
10266034,2
10266035,2
10266036,2
10266037,3
10266038,1
10266039,2
10266040,1
10266041,2
10266042,2
10266043,2
10266044,2
10266045,2
10266046,2
10266047,1
10266048,1
10266049,3
10266050,1
10266051,2
10266052,3
10266053,2
10266054,3
10266055,3
10266056,2
10266057,2
10266058,3
10266059,2
10266060,1
10266061,2
10266062,2
10266063,1
10266064,1
10266065,3
10266066,2
10266067,2
10266068,1
10266069,2
10266070,1
10266071,2
10266072,2
10266073,2
10266074,1
10266075,3
10266076,1
10266077,3
10266078,3
10266079,3
10266080,2
10266081,1
10266082,1
10266083,2
10266084,2
10266085,2
10266086,2
10266087,2
10266088,3
10266089,2
10266090,2
10266091,1
10266092,2
10266093,2
10266094,3
10266095,2
10266096,1
10266097,3
10266098,2
10266099,2
10266100,3
10266101,2
10266102,2
10266103,1
10266104,2
10266105,3
10266106,1
10266107,2
10266108,2
10266109,2
10266110,3
10266111,2
10266112,1
10266113,2
10266114,1
10266115,2
10266116,1
10266117,2
10266118,2
10266119,2
10266120,1
10266121,3
10266122,2
10266123,2
10266124,1
10266125,2
10266126,3
10266127,2
10266128,3
10266129,2
10266130,2
10266131,2
10266132,3
10266133,2
10266134,1
10266135,2
10266136,2
10266137,3
10266138,2
10266139,2
10266140,2
10266141,2
10266142,1
10266143,2
10266144,2
10266145,1
10266146,1
10266147,1
10266148,2
10266149,3
10266150,3
10266151,1
10266152,1
10266153,2
10266154,1
10266155,2
10266156,1
10266157,1
10266158,2
10266159,3
10266160,2
10266161,2
10266162,1
10266163,1
10266164,2
10266165,2
10266166,2
10266167,2
10266168,2
10266169,2
10266170,2
10266171,2
10266172,1
10266173,1
10266174,3
10266175,2
10266176,1
10266177,3
10266178,2
10266179,3
10266180,3
10266181,3
10266182,3
10266183,1
10266184,2
10266185,1
10266186,2
10266187,1
10266188,2
10266189,3
10266190,3
10266191,1
10266192,3
10266193,1
10266194,2
10266195,2
10266196,3
10266197,2
10266198,3
10266199,2
10266200,2
10266201,3
10266202,1
10266203,3
10266204,2
10266205,3
10266206,2
10266207,1
10266208,2
10266209,1
10266210,2
10266211,1
10266212,1
10266213,2
10266214,3
10266215,2
10266216,2
10266217,2
10266218,2
10266219,2
10266220,3
10266221,2
10266222,2
10266223,2
10266224,1
10266225,2
10266226,3
10266227,1
10266228,2
10266229,1
10266230,2
10266231,2
10266232,3
10266233,2
10266234,2
10266235,2
10266236,2
10266237,2
10266238,2
10266239,1
10266240,2
10266241,2
10266242,2
10266243,3
10266244,3
10266245,3
10266246,3
10266247,2
10266248,1
10266249,2
10266250,2
10266251,3
10266252,2
10266253,2
10266254,3
10266255,1
10266256,1
10266257,2
10266258,3
10266259,1
10266260,2
10266261,2
10266262,1
10266263,2
10266264,1
10266265,3
10266266,2
10266267,2
10266268,1
10266269,2
10266270,1
10266271,2
10266272,1
10266273,2
10266274,3
10266275,3
10266276,1
10266277,1
10266278,3
10266279,2
10266280,2
10266281,2
10266282,2
10266283,2
10266284,1
10266285,3
10266286,1
10266287,2
10266288,3
10266289,3
10266290,2
10266291,2
10266292,3
10266293,3
10266294,1
10266295,2
10266296,3
10266297,2
10266298,2
10266299,2
10266300,1
10266301,3
10266302,2
10266303,3
10266304,3
10266305,1
10266306,2
10266307,2
10266308,1
10266309,2
10266310,2
10266311,2
10266312,3
10266313,3
10266314,1
10266315,2
10266316,1
10266317,3
10266318,2
10266319,2
10266320,1
10266321,2
10266322,1
10266323,2
10266324,3
10266325,2
10266326,3
10266327,3
10266328,2
10266329,2
10266330,2
10266331,3
10266332,2
10266333,2
10266334,2
10266335,2
10266336,3
10266337,2
10266338,2
10266339,1
10266340,2
10266341,1
10266342,3
10266343,3
10266344,3
10266345,2
10266346,2
10266347,1
10266348,3
10266349,2
10266350,2
10266351,3
10266352,2
10266353,3
10266354,3
10266355,1
10266356,3
10266357,3
10266358,2
10266359,2
10266360,2
10266361,2
10266362,1
10266363,2
10266364,3
10266365,1
10266366,3
10266367,2
10266368,2
10266369,3
10266370,3
10266371,2
10266372,3
10266373,3
10266374,2
10266375,3
10266376,2
10266377,2
10266378,1
10266379,2
10266380,1
10266381,3
10266382,2
10266383,2
10266384,3
10266385,2
10266386,2
10266387,2
10266388,2
10266389,3
10266390,2
10266391,1
10266392,1
10266393,3
10266394,2
10266395,1
10266396,2
10266397,3
10266398,2
10266399,3
10266400,3
10266401,3
10266402,3
10266403,2
10266404,2
10266405,2
10266406,1
10266407,3
10266408,3
10266409,2
10266410,2
10266411,3
10266412,1
10266413,3
10266414,2
10266415,1
10266416,1
10266417,3
10266418,2
10266419,1
10266420,1
10266421,2
10266422,2
10266423,3
10266424,3
10266425,2
10266426,1
10266427,1
10266428,1
10266429,3
10266430,3
10266431,3
10266432,1
10266433,2
10266434,2
10266435,1
10266436,2
10266437,1
10266438,3
10266439,2
10266440,3
10266441,2
10266442,1
10266443,1
10266444,2
10266445,2
10266446,2
10266447,3
10266448,3
10266449,1
10266450,3
10266451,2
10266452,2
10266453,3
10266454,2
10266455,2
10266456,3
10266457,2
10266458,2
10266459,1
10266460,2
10266461,2
10266462,3
10266463,3
10266464,1
10266465,3
10266466,2
10266467,3
10266468,3
10266469,3
10266470,1
10266471,3
10266472,2
10266473,1
10266474,2
10266475,2
10266476,2
10266477,3
10266478,1
10266479,2
10266480,3
10266481,1
10266482,1
10266483,1
10266484,3
10266485,2
10266486,2
10266487,2
10266488,3
10266489,3
10266490,3
10266491,1
10266492,2
10266493,3
10266494,1
10266495,2
10266496,3
10266497,2
10266498,3
10266499,1
10266500,2
10266501,2
10266502,1
10266503,2
10266504,1
10266505,3
10266506,2
10266507,3
10266508,1
10266509,3
10266510,2
10266511,3
10266512,2
10266513,1
10266514,2
10266515,3
10266516,3
10266517,1
10266518,2
10266519,2
10266520,3
10266521,2
10266522,3
10266523,3
10266524,2
10266525,2
10266526,2
10266527,1
10266528,2
10266529,3
10266530,2
10266531,2
10266532,2
10266533,3
10266534,1
10266535,2
10266536,2
10266537,3
10266538,2
10266539,3
10266540,2
10266541,3
10266542,2
10266543,2
10266544,2
10266545,3
10266546,2
10266547,3
10266548,2
10266549,2
10266550,3
10266551,1
10266552,2
10266553,2
10266554,2
10266555,2
10266556,1
10266557,2
10266558,2
10266559,2
10266560,2
10266561,1
10266562,2
10266563,2
10266564,2
10266565,3
10266566,2
10266567,1
10266568,2
10266569,2
10266570,3
10266571,3
10266572,2
10266573,3
10266574,3
10266575,3
10266576,2
10266577,3
10266578,3
10266579,2
10266580,2
10266581,1
10266582,2
10266583,1
10266584,3
10266585,2
10266586,2
10266587,2
10266588,1
10266589,2
10266590,1
10266591,2
10266592,2
10266593,3
10266594,3
10266595,2
10266596,2
10266597,2
10266598,1
10266599,1
10266600,2
10266601,2
10266602,2
10266603,3
10266604,3
10266605,3
10266606,2
10266607,1
10266608,2
10266609,2
10266610,2
10266611,1
10266612,2
10266613,3
10266614,2
10266615,3
10266616,2
10266617,3
10266618,2
10266619,3
10266620,2
10266621,2
10266622,1
10266623,3
10266624,1
10266625,2
10266626,3
10266627,2
10266628,2
10266629,2
10266630,2
10266631,2
10266632,1
10266633,2
10266634,2
10266635,2
10266636,1
10266637,2
10266638,3
10266639,3
10266640,3
10266641,3
10266642,3
10266643,1
10266644,2
10266645,1
10266646,2
10266647,3
10266648,3
10266649,3
10266650,2
10266651,3
10266652,3
10266653,2
10266654,3
10266655,1
10266656,2
10266657,2
10266658,2
10266659,2
